Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
118591.0,-0.713757065843257,0.943089468843651,1.00795380023818,-1.11614565610826,0.847093755251003,-0.224917042231505,0.972729615486293,-0.0529630184452679,-0.248427214267001,-0.766242653246628,-1.82893681582406,-0.311448911738403,0.416595266009055,-0.123866703371654,-0.0145922815685933,0.266628834150611,-0.764776404218236,-0.0473125252389447,0.315521560095835,0.154800881525639,-0.135334618968904,-0.237289352755616,-0.549215382468194,-0.950804106768015,0.815684369884636,0.756409012134422,0.198817378408916,0.0926520323464063,10.0,0.0
17520.0,-5.26805322089363,9.06761342731767,-15.9607281345144,10.2966027898053,-4.70824109122294,-3.39537485177836,-11.1610570028797,5.49996263444947,-5.66737554592835,-11.6271935556579,11.0270590938161,-16.3880541668327,0.363921486512734,-17.230202160711,-0.437487559248993,-10.1223919213552,-13.6392089915234,-4.98645725844229,1.12678437819631,1.45587819528,2.00410994522741,0.191058399384387,0.622927669875126,-1.20926355739155,-0.374798862642666,0.64879803679546,1.58469734677224,0.720055870245492,1.0,1.0
33626.0,-0.19657415113596,0.495953262029037,1.13802685371265,-6.68131423898072E-4,0.0159007266848161,-0.458659147133688,1.04305155763971,-0.26380033416194,-0.355006336566226,-0.121465420569148,-0.316222804317629,-1.09350855233071,-1.6468332751525,0.511769113696788,1.61508869121502,-0.735777329528655,0.424362968018225,-0.581400147049113,0.856437017195425,0.170870331782794,0.0246569789750745,0.136002123117788,0.0129589742690117,0.11405567016484,-0.519732827790703,1.08444150334719,-0.132554461741745,-0.102599122993685,67.46,0.0
53552.0,1.21462870006786,0.30265913459579,0.277084253580169,0.643731996505379,-0.191408078026609,-0.60520570069104,0.00233964279577801,-0.0603507410922264,0.0412922651824175,-0.324011112546078,0.141017158309494,0.276477192974421,0.123990746246326,-0.243039985159674,1.35478052850785,0.189851628127187,0.277716526202895,-0.738180101316975,-0.555930432652807,-0.119382997012203,-0.261413072350402,-0.721843293459771,0.160542591049015,0.0316352604251429,0.140801814466086,0.124479169439717,-0.00697534186667366,0.0270956354408802,0.99,0.0
91502.0,0.0073790751145725,2.36518252886777,-2.60028738169342,1.11160176466249,3.2764413263667,-1.7761407852846,2.11453088108345,-0.830084106599812,0.900489974281822,-3.37617706712688,2.05681205985716,-3.9842567303491,1.02196791340796,-5.96790496861639,-1.15160831490592,1.67973960141233,5.58611468683053,2.78913115591619,-2.24107485298106,-0.00638849728163087,-0.563944162060269,-0.902099515410175,-0.404382448597275,-0.0129439005065412,0.589836154947909,-0.734449052212668,-0.447529183217452,-0.362374775122343,1.0,1.0
73931.0,-1.78820548788337,-1.38806715428226,-0.211401133412807,0.976221451069481,0.302769597529827,-0.122842572866386,-0.00270459157818745,0.498809617648972,-1.55233074049565,0.513942180483903,-1.72074322615061,-0.393638791993265,0.25782632284752,0.502951278807946,0.439220774824185,-2.23802893510017,0.632872354584019,1.22552595255147,0.0189294953987605,0.528712457531861,-0.00259771062396867,-0.253128421120416,0.478696949288183,-0.798613566655995,-0.393766171054481,-0.199126051743774,0.327797553228386,-0.0271789060131063,235.98,0.0
1103.0,-0.846193832531308,0.675795149783855,2.86933219248253,1.05360345227766,-1.28046619337715,0.322660156000928,1.43699226251323,-0.630369624742743,0.099638043773721,-0.054900474823506,0.154944260677712,0.577476956161311,1.26863425214834,-1.05655221062163,0.784689563396797,-0.450760767319401,-0.240497393233746,0.072836383633769,0.256099780638109,0.120153951470388,0.102383692684961,0.940753649900483,-0.3625899193678,0.993945858444566,0.248993347457842,-0.23755479243821,-0.326676559179823,-0.403593292704303,213.87,0.0
87255.0,1.09701375302389,-3.14849757223741,-3.59707978507434,-1.21748971706503,-0.416661812633636,-0.817481687903975,1.00987463507488,-0.822815394107761,-2.25987886870287,1.39491002999422,-1.45666511436216,-0.849493972318462,1.13504261615317,0.254899529486222,-0.585946761104675,-1.15786806929242,0.516129972420162,-0.0992351790259435,0.0310789116972282,1.0602597328324,0.501938964432783,0.396512952126829,-0.8309906926287,0.198592700287372,0.528893762471953,0.23076869424103,-0.204865364939823,0.0368057316233556,721.79,0.0
35906.0,-3.51902954497457,4.14086717613266,-3.62820236883577,5.50567203744754,-4.05746250583351,-0.905945282755562,-6.65203112089008,2.63452416520597,-4.67940204045465,-6.54624181523522,3.53820204012168,-8.04228514248667,1.69750938374612,-8.05104890186539,1.07045739646232,-7.39595692479141,-14.3296261567476,-4.86801023649552,2.46384303909831,0.898723234092648,1.58255593340505,0.778710245469243,-0.13570727840987,-0.00427780027496027,0.0327061591060809,0.362014053476722,0.900925137512513,0.554897499272323,9.13,1.0
53011.0,-0.979209815619106,1.54499233519749,1.62520104458657,2.37190554516782,0.0268124673931224,-0.254597673076817,0.312985611764163,0.374127316460712,-1.74805993026743,0.233499498247233,0.141029442378007,0.739110455012503,1.4014348305742,0.304518393091658,0.699624778953329,-0.059258349384983,0.166708297816008,-0.802402653183353,-0.755172998289269,-0.0683073394591104,0.186259032276972,0.377554401712237,0.0192370310906899,0.624775669569463,-0.455144200583962,-0.0715912934385954,-0.102100576245774,0.0815195422710839,5.45,0.0
